 #### Fold 1 ####
Mean of each pathway in each samples : 
['GSM36885', [['KEGG_GLYCOLYSIS_GLUCONEOGENESIS', 0.0], ['KEGG_CITRATE_CYCLE_TCA_CYCLE', 0.0], ['KEGG_PENTOSE_PHOSPHATE_PATHWAY', 0.0], ['KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS', 0.0], ['KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM', 0.0]]]
['GSM37013', [['KEGG_GLYCOLYSIS_GLUCONEOGENESIS', 0.0], ['KEGG_CITRATE_CYCLE_TCA_CYCLE', 0.0], ['KEGG_PENTOSE_PHOSPHATE_PATHWAY', 0.0], ['KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS', 0.0], ['KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM', 0.0]]]
['GSM37001', [['KEGG_GLYCOLYSIS_GLUCONEOGENESIS', 0.0], ['KEGG_CITRATE_CYCLE_TCA_CYCLE', 0.0], ['KEGG_PENTOSE_PHOSPHATE_PATHWAY', 0.0], ['KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS', 0.0], ['KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM', 0.0]]]
['GSM37004', [['KEGG_GLYCOLYSIS_GLUCONEOGENESIS', 0.0], ['KEGG_CITRATE_CYCLE_TCA_CYCLE', 0.0], ['KEGG_PENTOSE_PHOSPHATE_PATHWAY', 0.0], ['KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS', 0.0], ['KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM', 0.0]]]
['GSM36994', [['KEGG_GLYCOLYSIS_GLUCONEOGENESIS', 0.0], ['KEGG_CITRATE_CYCLE_TCA_CYCLE', 0.0], ['KEGG_PENTOSE_PHOSPHATE_PATHWAY', 0.0], ['KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS', 0.0], ['KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM', 0.0]]]
['GSM36967', [['KEGG_GLYCOLYSIS_GLUCONEOGENESIS', 0.0], ['KEGG_CITRATE_CYCLE_TCA_CYCLE', 0.0], ['KEGG_PENTOSE_PHOSPHATE_PATHWAY', 0.0], ['KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS', 0.0], ['KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM', 0.0]]]
['GSM36956', [['KEGG_GLYCOLYSIS_GLUCONEOGENESIS', 0.0], ['KEGG_CITRATE_CYCLE_TCA_CYCLE', 0.0], ['KEGG_PENTOSE_PHOSPHATE_PATHWAY', 0.0], ['KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS', 0.0], ['KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM', 0.0]]]
['GSM37058', [['KEGG_GLYCOLYSIS_GLUCONEOGENESIS', 0.0], ['KEGG_CITRATE_CYCLE_TCA_CYCLE', 0.0], ['KEGG_PENTOSE_PHOSPHATE_PATHWAY', 0.0], ['KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS', 0.0], ['KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM', 0.0]]]
['GSM36897', [['KEGG_GLYCOLYSIS_GLUCONEOGENESIS', 0.0], ['KEGG_CITRATE_CYCLE_TCA_CYCLE', 0.0], ['KEGG_PENTOSE_PHOSPHATE_PATHWAY', 0.0], ['KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS', 0.0], ['KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM', 0.0]]]
['GSM37052', [['KEGG_GLYCOLYSIS_GLUCONEOGENESIS', 0.0], ['KEGG_CITRATE_CYCLE_TCA_CYCLE', 0.0], ['KEGG_PENTOSE_PHOSPHATE_PATHWAY', 0.0], ['KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS', 0.0], ['KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM', 0.0]]]
['GSM37039', [['KEGG_GLYCOLYSIS_GLUCONEOGENESIS', 0.0], ['KEGG_CITRATE_CYCLE_TCA_CYCLE', 0.0], ['KEGG_PENTOSE_PHOSPHATE_PATHWAY', 0.0], ['KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS', 0.0], ['KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM', 0.0]]]
['GSM36824', [['KEGG_GLYCOLYSIS_GLUCONEOGENESIS', 0.0], ['KEGG_CITRATE_CYCLE_TCA_CYCLE', 0.0], ['KEGG_PENTOSE_PHOSPHATE_PATHWAY', 0.0], ['KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS', 0.0], ['KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM', 0.0]]]
['GSM37000', [['KEGG_GLYCOLYSIS_GLUCONEOGENESIS', 0.0], ['KEGG_CITRATE_CYCLE_TCA_CYCLE', 0.0], ['KEGG_PENTOSE_PHOSPHATE_PATHWAY', 0.0], ['KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS', 0.0], ['KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM', 0.0]]]
['GSM36935', [['KEGG_GLYCOLYSIS_GLUCONEOGENESIS', 0.0], ['KEGG_CITRATE_CYCLE_TCA_CYCLE', 0.0], ['KEGG_PENTOSE_PHOSPHATE_PATHWAY', 0.0], ['KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS', 0.0], ['KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM', 0.0]]]
['GSM36849', [['KEGG_GLYCOLYSIS_GLUCONEOGENESIS', 0.0], ['KEGG_CITRATE_CYCLE_TCA_CYCLE', 0.0], ['KEGG_PENTOSE_PHOSPHATE_PATHWAY', 0.0], ['KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS', 0.0], ['KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM', 0.0]]]
['GSM36791', [['KEGG_GLYCOLYSIS_GLUCONEOGENESIS', 0.0], ['KEGG_CITRATE_CYCLE_TCA_CYCLE', 0.0], ['KEGG_PENTOSE_PHOSPHATE_PATHWAY', 0.0], ['KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS', 0.0], ['KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM', 0.0]]]
['GSM36863', [['KEGG_GLYCOLYSIS_GLUCONEOGENESIS', 0.0], ['KEGG_CITRATE_CYCLE_TCA_CYCLE', 0.0], ['KEGG_PENTOSE_PHOSPHATE_PATHWAY', 0.0], ['KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS', 0.0], ['KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM', 0.0]]]
['GSM36914', [['KEGG_GLYCOLYSIS_GLUCONEOGENESIS', 0.0], ['KEGG_CITRATE_CYCLE_TCA_CYCLE', 0.0], ['KEGG_PENTOSE_PHOSPHATE_PATHWAY', 0.0], ['KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS', 0.0], ['KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM', 0.0]]]
['GSM36916', [['KEGG_GLYCOLYSIS_GLUCONEOGENESIS', 0.0], ['KEGG_CITRATE_CYCLE_TCA_CYCLE', 0.0], ['KEGG_PENTOSE_PHOSPHATE_PATHWAY', 0.0], ['KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS', 0.0], ['KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM', 0.0]]]
['GSM36843', [['KEGG_GLYCOLYSIS_GLUCONEOGENESIS', 0.0], ['KEGG_CITRATE_CYCLE_TCA_CYCLE', 0.0], ['KEGG_PENTOSE_PHOSPHATE_PATHWAY', 0.0], ['KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS', 0.0], ['KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM', 0.0]]]
['GSM36837', [['KEGG_GLYCOLYSIS_GLUCONEOGENESIS', 0.0], ['KEGG_CITRATE_CYCLE_TCA_CYCLE', 0.0], ['KEGG_PENTOSE_PHOSPHATE_PATHWAY', 0.0], ['KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS', 0.0], ['KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM', 0.0]]]
['GSM36796', [['KEGG_GLYCOLYSIS_GLUCONEOGENESIS', 0.0], ['KEGG_CITRATE_CYCLE_TCA_CYCLE', 0.0], ['KEGG_PENTOSE_PHOSPHATE_PATHWAY', 0.0], ['KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS', 0.0], ['KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM', 0.0]]]
['GSM36781', [['KEGG_GLYCOLYSIS_GLUCONEOGENESIS', 0.0], ['KEGG_CITRATE_CYCLE_TCA_CYCLE', 0.0], ['KEGG_PENTOSE_PHOSPHATE_PATHWAY', 0.0], ['KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS', 0.0], ['KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM', 0.0]]]
['GSM36932', [['KEGG_GLYCOLYSIS_GLUCONEOGENESIS', 0.0], ['KEGG_CITRATE_CYCLE_TCA_CYCLE', 0.0], ['KEGG_PENTOSE_PHOSPHATE_PATHWAY', 0.0], ['KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS', 0.0], ['KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM', 0.0]]]
['GSM36857', [['KEGG_GLYCOLYSIS_GLUCONEOGENESIS', 0.0], ['KEGG_CITRATE_CYCLE_TCA_CYCLE', 0.0], ['KEGG_PENTOSE_PHOSPHATE_PATHWAY', 0.0], ['KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS', 0.0], ['KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM', 0.0]]]
['GSM36894', [['KEGG_GLYCOLYSIS_GLUCONEOGENESIS', 0.0], ['KEGG_CITRATE_CYCLE_TCA_CYCLE', 0.0], ['KEGG_PENTOSE_PHOSPHATE_PATHWAY', 0.0], ['KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS', 0.0], ['KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM', 0.0]]]
